backbone,struct,DUC,dataset,addDPG,se_ratio,kps,validBatch,trainBatch,optMethod,freeze,sparse,nEpochs,LR,hmGauss,ratio,momentum,weightDecay,loadModel,save_interval
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
,,,,,,,,,,,,,,,,,,,
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.5,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.5,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.5,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.5,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.5,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.5,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.5,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.5,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.5,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.5,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.5,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.5,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.5,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.5,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.5,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.5,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
,,,,,,,,,,,,,,,,,,,
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.8,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.8,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.8,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.8,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.8,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.8,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.8,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.8,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.8,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.8,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.8,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.8,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.8,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.8,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.8,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.8,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
,,,,,,,,,,,,,,,,,,,
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,1,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,1,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,1,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,1,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,1,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,1,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,1,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,1,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,1,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,1,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,1,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,1,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,1,0,100,0.0025,1,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,1,0,100,0.0025,2,3,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,1,0,100,0.0025,1,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,1,0,100,0.0025,2,4,,,pretrained/mobile_13/86/86_best_acc.pkl,20
,,,,,,,,,,,,,,,,,,,
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
,,,,,,,,,,,,,,,,,,,
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.5,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.5,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.5,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.5,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.5,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.5,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.5,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.5,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.5,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.5,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.5,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.5,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.5,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.5,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.5,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.5,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
,,,,,,,,,,,,,,,,,,,
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.8,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.8,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.8,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,0.8,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.8,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.8,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.8,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,0.8,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.8,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.8,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.8,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,0.8,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.8,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.8,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.8,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,0.8,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
,,,,,,,,,,,,,,,,,,,
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,1,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,1,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,1,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,rmsprop,1,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,1,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,1,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,1,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,rmsprop,1,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,1,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,1,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,1,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,TRUE,16,13,64,64,adam,1,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,1,0,100,0.0025,1,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,1,0,100,0.0025,2,3,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,1,0,100,0.0025,1,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
seresnet18,0,0,yoga,FALSE,16,13,64,64,adam,1,0,100,0.0025,2,4,0.97,,pretrained/mobile_13/86/86_best_acc.pkl,20
